Scenario 1
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.54
Vs. 135: 0.06
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 0.87
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.15
Vs. 146: 0.04
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.05
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 8
Vs. 9: 0.27
Vs. 10: 0.42
Vs. 11: 0.36
Vs. 12: 0.31
Vs. 13: 1.0
Vs. 14: 1.0
Vs. 15: 1.0
Vs. 16: 1.0
Vs. 17: 0.66
Vs. 18: 0.0
Vs. 19: 0.37
Vs. 20: 1.0
Vs. 21: 1.0
Vs. 22: 1.0
Vs. 23: 1.0
Vs. 24: 0.78
Vs. 25: 1.0
Vs. 26: 1.0
Vs. 27: 0.99
Vs. 28: 0.82
Vs. 29: 0.0
Vs. 30: 0.0
Vs. 31: 0.0
Vs. 32: 0.0
Vs. 33: 0.0
Vs. 34: 0.0
Vs. 35: 0.0
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 0.11
Vs. 42: 0.0
Vs. 43: 0.0
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 0.0
Vs. 51: 0.0
Vs. 52: 0.0
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 1.0
Vs. 56: 0.0
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 0.33
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 0.0
Vs. 68: 0.31
Vs. 69: 0.31
Vs. 70: 0.42
Vs. 71: 0.33
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.97
Vs. 76: 0.6
Vs. 77: 0.0
Vs. 78: 0.37
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.8
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.97
Vs. 87: 0.73
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.05
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.41
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.0
Vs. 127: 0.39
Vs. 128: 0.3
Vs. 129: 0.43
Vs. 130: 0.34
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.97
Vs. 135: 0.69
Vs. 136: 0.0
Vs. 137: 0.37
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.82
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 0.81
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.05
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 9
Vs. 10: 0.0
Vs. 11: 0.0
Vs. 12: 0.0
Vs. 13: 1.0
Vs. 14: 1.0
Vs. 15: 1.0
Vs. 16: 0.99
Vs. 17: 0.69
Vs. 18: 0.0
Vs. 19: 0.0
Vs. 20: 1.0
Vs. 21: 1.0
Vs. 22: 1.0
Vs. 23: 1.0
Vs. 24: 0.81
Vs. 25: 1.0
Vs. 26: 1.0
Vs. 27: 1.0
Vs. 28: 0.85
Vs. 29: 0.0
Vs. 30: 0.0
Vs. 31: 0.0
Vs. 32: 0.0
Vs. 33: 0.0
Vs. 34: 0.0
Vs. 35: 0.0
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 0.04
Vs. 42: 0.0
Vs. 43: 0.0
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 0.0
Vs. 51: 0.0
Vs. 52: 0.0
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 1.0
Vs. 56: 0.0
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 0.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 0.4
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.98
Vs. 76: 0.7
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.75
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.8
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.12
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.37
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.99
Vs. 135: 0.71
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.77
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 0.74
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.12
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.99
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 10
Vs. 11: 0.0
Vs. 12: 0.0
Vs. 13: 1.0
Vs. 14: 1.0
Vs. 15: 1.0
Vs. 16: 0.99
Vs. 17: 0.57
Vs. 18: 0.0
Vs. 19: 0.0
Vs. 20: 1.0
Vs. 21: 1.0
Vs. 22: 1.0
Vs. 23: 1.0
Vs. 24: 0.72
Vs. 25: 1.0
Vs. 26: 1.0
Vs. 27: 0.98
Vs. 28: 0.79
Vs. 29: 0.0
Vs. 30: 0.0
Vs. 31: 0.0
Vs. 32: 0.0
Vs. 33: 0.0
Vs. 34: 0.0
Vs. 35: 0.0
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 0.1
Vs. 42: 0.0
Vs. 43: 0.0
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 0.0
Vs. 51: 0.0
Vs. 52: 0.0
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 1.0
Vs. 56: 0.0
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 0.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 0.32
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.98
Vs. 76: 0.62
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.75
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.76
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.08
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.38
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 0.65
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.8
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 0.73
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.15
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 11
Vs. 12: 0.0
Vs. 13: 1.0
Vs. 14: 1.0
Vs. 15: 1.0
Vs. 16: 0.98
Vs. 17: 0.62
Vs. 18: 0.0
Vs. 19: 0.0
Vs. 20: 1.0
Vs. 21: 1.0
Vs. 22: 1.0
Vs. 23: 1.0
Vs. 24: 0.82
Vs. 25: 1.0
Vs. 26: 1.0
Vs. 27: 1.0
Vs. 28: 0.78
Vs. 29: 0.0
Vs. 30: 0.0
Vs. 31: 0.0
Vs. 32: 0.0
Vs. 33: 0.0
Vs. 34: 0.0
Vs. 35: 0.0
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 0.1
Vs. 42: 0.0
Vs. 43: 0.0
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 0.0
Vs. 51: 0.0
Vs. 52: 0.0
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 1.0
Vs. 56: 0.0
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 0.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 0.42
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.97
Vs. 76: 0.67
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.76
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.72
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.06
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.39
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.99
Vs. 135: 0.68
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.83
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.99
Vs. 146: 0.75
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.13
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 12
Vs. 13: 1.0
Vs. 14: 1.0
Vs. 15: 1.0
Vs. 16: 0.99
Vs. 17: 0.77
Vs. 18: 0.0
Vs. 19: 0.0
Vs. 20: 1.0
Vs. 21: 1.0
Vs. 22: 1.0
Vs. 23: 1.0
Vs. 24: 0.73
Vs. 25: 1.0
Vs. 26: 1.0
Vs. 27: 0.99
Vs. 28: 0.77
Vs. 29: 0.0
Vs. 30: 0.0
Vs. 31: 0.0
Vs. 32: 0.0
Vs. 33: 0.0
Vs. 34: 0.0
Vs. 35: 0.0
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 0.11
Vs. 42: 0.0
Vs. 43: 0.0
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 0.0
Vs. 51: 0.0
Vs. 52: 0.0
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 1.0
Vs. 56: 0.0
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 0.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 0.41
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.98
Vs. 76: 0.75
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.78
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.76
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.1
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.31
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.99
Vs. 135: 0.65
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.73
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.99
Vs. 146: 0.86
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.11
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 13
Vs. 14: 0.02
Vs. 15: 0.0
Vs. 16: 0.0
Vs. 17: 0.0
Vs. 18: 0.0
Vs. 19: 0.0
Vs. 20: 0.96
Vs. 21: 0.03
Vs. 22: 0.0
Vs. 23: 0.0
Vs. 24: 0.0
Vs. 25: 0.56
Vs. 26: 0.0
Vs. 27: 0.0
Vs. 28: 0.0
Vs. 29: 0.0
Vs. 30: 0.0
Vs. 31: 0.0
Vs. 32: 0.0
Vs. 33: 0.0
Vs. 34: 0.0
Vs. 35: 0.0
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 0.0
Vs. 42: 0.0
Vs. 43: 0.0
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 0.0
Vs. 50: 0.0
Vs. 51: 0.0
Vs. 52: 0.0
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 0.53
Vs. 56: 0.0
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 0.0
Vs. 61: 0.0
Vs. 62: 0.0
Vs. 63: 0.0
Vs. 64: 0.0
Vs. 65: 0.0
Vs. 66: 0.0
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 0.0
Vs. 73: 0.03
Vs. 74: 0.0
Vs. 75: 0.0
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 0.97
Vs. 80: 0.04
Vs. 81: 0.01
Vs. 82: 0.0
Vs. 83: 0.0
Vs. 84: 0.55
Vs. 85: 0.0
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.59
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.0
Vs. 121: 0.0
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 0.0
Vs. 132: 0.06
Vs. 133: 0.0
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 0.95
Vs. 139: 0.04
Vs. 140: 0.02
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 0.64
Vs. 144: 0.0
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.53
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 14
Vs. 15: 0.0
Vs. 16: 0.0
Vs. 17: 0.0
Vs. 18: 0.0
Vs. 19: 0.0
Vs. 20: 1.0
Vs. 21: 0.34
Vs. 22: 0.17
Vs. 23: 0.0
Vs. 24: 0.0
Vs. 25: 1.0
Vs. 26: 0.09
Vs. 27: 0.0
Vs. 28: 0.0
Vs. 29: 0.0
Vs. 30: 0.0
Vs. 31: 0.0
Vs. 32: 0.0
Vs. 33: 0.0
Vs. 34: 0.0
Vs. 35: 0.0
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 0.0
Vs. 42: 0.0
Vs. 43: 0.0
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 0.34
Vs. 50: 0.0
Vs. 51: 0.0
Vs. 52: 0.0
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 0.92
Vs. 56: 0.0
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 0.0
Vs. 61: 0.31
Vs. 62: 0.07
Vs. 63: 0.0
Vs. 64: 0.0
Vs. 65: 0.0
Vs. 66: 0.0
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 0.98
Vs. 73: 0.0
Vs. 74: 0.0
Vs. 75: 0.0
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 0.43
Vs. 81: 0.26
Vs. 82: 0.0
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 0.09
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.28
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.98
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.48
Vs. 121: 0.1
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
